a:4:{s:8:"template";s:7:"mayosis";s:4:"mods";a:93:{i:0;b:0;s:18:"nav_menu_locations";a:1:{s:9:"main-menu";i:2370;}s:18:"custom_css_post_id";i:130;s:15:"loader_gradient";a:2:{s:6:"color1";s:7:"#0f1e3c";s:6:"color2";s:7:"#0f1e3c";}s:15:"header_gradient";a:2:{s:6:"color1";s:7:"#1e73be";s:6:"color2";s:7:"#00897e";}s:15:"footer_gradient";a:2:{s:6:"color1";s:7:"#1e73be";s:6:"color2";s:7:"#00897e";}s:17:"wd_title_gradient";a:2:{s:6:"color1";s:7:"#1e73be";s:6:"color2";s:7:"#00897e";}s:19:"social_icons_repeat";a:2:{i:0;a:2:{s:9:"link_icon";s:8:"Facebook";s:8:"link_url";s:20:"https://facebook.com";}i:1;a:2:{s:8:"link_url";s:19:"https://twitter.com";s:9:"link_icon";s:0:"";}}s:24:"product_gradient_default";a:2:{s:6:"color1";s:7:"#1e0046";s:6:"color2";s:7:"#1e0064";}s:13:"blog_gradient";a:2:{s:6:"color1";s:7:"#0f1e3c";s:6:"color2";s:7:"#1e0064";}s:14:"gradient_admin";a:2:{s:6:"color1";s:7:"#0f1e3c";s:6:"color2";s:7:"#081a49";}s:9:"main_logo";s:92:"https://mayosis.com/mayophotoelementor/wp-content/uploads/2018/07/Mayo-Photos-Logo-1-1-2.png";s:11:"sticky_logo";s:92:"https://mayosis.com/mayophotoelementor/wp-content/uploads/2018/07/Mayo-Photos-Logo-1-2-1.png";s:19:"header_transparency";s:6:"normal";s:13:"main_nav_text";s:7:"#1e3c78";s:19:"header_accent_color";s:7:"#239b41";s:12:"accent_color";s:7:"#239b41";s:12:"search_style";s:3:"two";s:22:"login_logout_bg_remove";s:9:"notremove";s:16:"header_form_type";s:5:"solid";s:19:"header_button_color";s:7:"#e9edf7";s:26:"header_button_border_color";s:7:"#ecca2e";s:18:"header_button_text";s:7:"#28375a";s:21:"header_buttonbg_color";s:7:"#e9edf7";s:25:"header_buttonborder_color";s:7:"#e9edf7";s:19:"main_header_padding";a:4:{s:11:"padding-top";s:3:"0px";s:14:"padding-bottom";s:3:"0px";s:12:"padding-left";s:3:"0px";s:13:"padding-right";s:3:"0px";}s:18:"main_header_height";s:5:"100px";s:18:"mayosis_body_color";s:7:"#ffffff";s:11:"sticky_hide";s:2:"on";s:12:"smart_sticky";s:2:"on";s:10:"cart_style";s:3:"one";s:20:"product_grid_options";s:3:"one";s:17:"search_main_color";s:7:"#e9edf7";s:24:"search_main_border_color";s:7:"#ffffff";s:24:"search_accent_text_color";s:7:"#28375a";s:8:"rtl_mode";s:3:"off";s:17:"accent_color_text";s:7:"#ffffff";s:18:"regular_text_color";s:7:"#1e3c78";s:20:"header_form_field_bg";s:7:"#e9ebf7";s:13:"menu_position";s:5:"right";s:14:"loader_website";s:4:"show";s:16:"sidebars_widgets";a:2:{s:4:"time";i:1533343231;s:4:"data";a:11:{s:19:"wp_inactive_widgets";a:0:{}s:10:"footer-one";a:0:{}s:10:"footer-two";a:1:{i:0;s:10:"nav_menu-1";}s:12:"footer-three";a:2:{i:0;s:13:"custom_html-1";i:1;s:10:"nav_menu-2";}s:11:"footer-four";a:1:{i:0;s:13:"custom_html-2";}s:11:"footer-five";a:1:{i:0;s:13:"custom_html-3";}s:9:"sidebar-1";a:6:{i:0;s:8:"search-2";i:1;s:14:"recent-posts-2";i:2;s:17:"recent-comments-2";i:3;s:10:"archives-2";i:4;s:12:"categories-2";i:5;s:6:"meta-2";}s:12:"page-sidebar";a:0:{}s:11:"single-post";a:0:{}s:14:"single-product";a:0:{}s:9:"hamburger";a:0:{}}}s:22:"secondary_accent_color";s:7:"#0f1e3c";s:17:"footer_background";s:7:"#0f1e3c";s:19:"copyright_backgroud";s:7:"#0f1932";s:14:"copyright_text";s:89:"©2018, <a href="https://teconce.com" target="_blank" rel="noopener">Mayo Photos</a> Inc.";s:23:"footer_additonal_widget";s:4:"hide";s:14:"favicon-upload";s:81:"https://mayosis.com/mayophotoelementor/wp-content/uploads/2018/07/favicon-1-2.png";s:20:"footer_widget_column";s:4:"five";s:16:"column_one_width";s:3:"25%";s:16:"column_two_width";s:3:"12%";s:18:"column_three_width";s:3:"12%";s:17:"column_four_width";s:3:"24%";s:17:"column_five_width";s:3:"27%";s:16:"column_six_width";s:1:"0";s:15:"body_typography";a:7:{s:11:"font-family";s:4:"Lato";s:9:"font-size";s:4:"16px";s:11:"line-height";s:4:"30px";s:7:"variant";s:7:"regular";s:11:"font-backup";s:0:"";s:11:"font-weight";i:400;s:10:"font-style";s:6:"normal";}s:13:"h1_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"36px";s:11:"line-height";s:4:"45px";s:14:"letter-spacing";s:7:"-0.75px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:13:"h2_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"30px";s:11:"line-height";s:4:"42px";s:14:"letter-spacing";s:6:"-0.5px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:13:"h3_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"24px";s:11:"line-height";s:4:"36px";s:14:"letter-spacing";s:3:"0px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:13:"h4_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"19px";s:11:"line-height";s:4:"30px";s:14:"letter-spacing";s:3:"0px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:13:"h5_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"16px";s:11:"line-height";s:4:"24px";s:14:"letter-spacing";s:3:"0px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:13:"h6_typography";a:8:{s:11:"font-family";s:4:"Lato";s:7:"variant";s:3:"700";s:9:"font-size";s:4:"14px";s:11:"line-height";s:4:"24px";s:14:"letter-spacing";s:4:".5px";s:11:"font-backup";s:0:"";s:11:"font-weight";i:700;s:10:"font-style";s:6:"normal";}s:23:"mayosis_secondary_color";s:7:"#e9ebf7";s:10:"sub_nav_bg";s:7:"#0f1e3c";s:12:"blog_bg_type";s:8:"featured";s:15:"blog_background";s:7:"#0f1e3c";s:11:"wd_title_bg";s:7:"#0f1e3c";s:16:"mobile_menu_text";s:7:"#ffffff";s:25:"mobile_header_icons_color";s:7:"#1e3c78";s:19:"photo_template_view";s:5:"fixed";s:15:"form_field_type";s:5:"solid";s:18:"login_button_admin";s:7:"#239b41";s:31:"product_standard_thumb_position";s:3:"top";s:21:"product_gallery_width";s:3:"two";s:20:"product_gallery_type";s:3:"one";s:21:"product_side_position";s:5:"right";s:12:"slider_width";s:3:"450";s:17:"disable_thumbnail";s:3:"yes";s:12:"page_padding";a:4:{s:11:"padding-top";s:5:"210px";s:14:"padding-bottom";s:5:"109px";s:12:"padding-left";s:3:"0px";s:13:"padding-right";s:3:"0px";}s:19:"product_grid_system";s:3:"two";s:9:"logo_hide";s:2:"on";s:25:"featured_image_visibility";s:4:"show";s:19:"testimonial_grid_bg";s:7:"#ffffff";s:24:"blog_featured_visibility";s:4:"hide";s:28:"blog_header_content_position";s:6:"center";s:17:"blog_ovarlay_main";s:19:"rgba(15,30,60,0.85)";s:15:"product_padding";a:4:{s:11:"padding-top";s:5:"257px";s:14:"padding-bottom";s:5:"160px";s:12:"padding-left";s:3:"0px";s:13:"padding-right";s:3:"0px";}s:19:"blog_sidebar_remove";s:4:"hide";s:17:"footer_field_type";s:6:"border";s:19:"footer_border_color";s:7:"#b9bedc";s:11:"footer_text";s:7:"#b9bedb";s:9:"login_url";s:52:"https://teconce.com/preview/mayosis/mayophoto/login/";s:27:"blog_content_layout_manager";a:5:{i:0;s:10:"breadcrumb";i:1;s:5:"title";i:2;s:6:"author";i:3;s:8:"category";i:4;s:4:"date";}}s:7:"options";a:2:{s:9:"site_icon";s:1:"0";s:23:"nav_menus_created_posts";a:0:{}}s:6:"wp_css";s:932:".mayosis-option-menu li:last-child {
    padding-left: 0;
}
header.fixedheader .login-button {
    border-color: #e9edf7 !important;
}
.hero-title {
    font-size: 36px;
    line-height: 40px;
}
.footer-sidebar .widget-title, h2.footer-widget-title {
    text-transform: uppercase;
	color:#ffffff;
}

@media (min-width:992px){
.custom-position-about{
    position:absolute;
    left:-81px;
    top:80px;
    z-index:100;
    max-width: 457px;
}

}
.box-shadow-about{
    webkit-box-shadow: 0px 4px 32px 0px rgba(15, 20, 30, 0.08);
    -moz-box-shadow: 0px 4px 32px 0px rgba(15, 20, 30, 0.08);
    box-shadow: 0px 4px 32px 0px rgba(15, 20, 30, 0.08);
}

.hero-overlay-gradient:after {
    content: "";
    background: linear-gradient(135deg, #000064, #007828);
    position: absolute;
    bottom: 0;
    left: 0;
    right: 0;
    width: 100%;
    height: 100%;
    z-index: 5;
    display: inline-block!important;
    opacity: .5;
}";}
